[0.028s] Invoking command in '/home/gy/Omron_TM_ROS2/tm_models/build/tm_models': CMAKE_PREFIX_PATH=/home/gy/Omron_TM_ROS2/install/tmr_mod_urdf:/home/gy/Omron_TM_ROS2/install/tm_get_status:/home/gy/Omron_TM_ROS2/install/rviz_tm:/home/gy/Omron_TM_ROS2/install/pickplace:/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake /home/gy/Omron_TM_ROS2/tm_models -DCMAKE_INSTALL_PREFIX=/home/gy/Omron_TM_ROS2/tm_models/install/tm_models
[1.200s] -- The C compiler identification is GNU 9.3.0
[1.375s] -- The CXX compiler identification is GNU 9.3.0
[1.388s] -- Check for working C compiler: /usr/bin/cc
[1.508s] -- Check for working C compiler: /usr/bin/cc -- works
[1.510s] -- Detecting C compiler ABI info
[1.653s] -- Detecting C compiler ABI info - done
[1.685s] -- Detecting C compile features
[1.686s] -- Detecting C compile features - done
[1.693s] -- Check for working CXX compiler: /usr/bin/c++
[1.833s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[1.833s] -- Detecting CXX compiler ABI info
[1.976s] -- Detecting CXX compiler ABI info - done
[2.007s] -- Detecting CXX compile features
[2.008s] -- Detecting CXX compile features - done
[2.013s] -- Found ament_cmake: 0.9.8 (/opt/ros/foxy/share/ament_cmake/cmake)
[2.067s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.5", minimum required is "3") 
[2.067s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[2.580s] -- Configuring done
[2.741s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/environment/ament_prefix_path.dsv
[2.741s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/environment/path.sh
[2.741s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/environment/path.dsv
[2.741s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/local_setup.bash
[2.741s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/local_setup.sh
[2.742s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/local_setup.zsh
[2.742s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/local_setup.dsv
[2.742s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/package.dsv
[2.742s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/ament_index/resource_index/packages/tm_models
[2.742s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/cmake/tm_modelsConfig.cmake
[2.744s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/cmake/tm_modelsConfig-version.cmake
[2.745s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/package.xml
[2.745s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/launch
[2.745s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/launch/view_robot.rviz
[2.745s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/launch/view_tm12.launch
[2.745s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/launch/tm12_upload.launch
[2.745s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/urdf
[2.745s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/urdf/log
[2.745s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/urdf/log/build_2021-04-20_14-45-09
[2.746s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/urdf/log/build_2021-04-20_14-45-09/events.log
[2.746s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/urdf/log/build_2021-04-20_14-45-09/logger_all.log
[2.746s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/urdf/log/build_2021-04-20_09-21-56
[2.747s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/urdf/log/build_2021-04-20_09-21-56/events.log
[2.747s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/urdf/log/build_2021-04-20_09-21-56/logger_all.log
[2.747s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/urdf/log/COLCON_IGNORE
[2.747s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/urdf/log/latest
[2.748s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/urdf/log/latest_build
[2.748s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/urdf/tm5_700_robot.urdf.xacro
[2.748s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/urdf/tm.transmission.xacro
[2.749s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/urdf/tm12.urdf.xacro
[2.750s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/urdf/common.gazebo.xacro
[2.774s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/urdf/tm5_900_simple.urdf
[2.774s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/urdf/tm5_700.urdf.xacro
[2.774s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/urdf/tm12_robot.urdf.xacro
[2.775s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/urdf/install
[2.792s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/urdf/install/local_setup.bash
[2.792s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/urdf/install/setup.zsh
[2.792s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/urdf/install/setup.ps1
[2.792s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/urdf/install/.colcon_install_layout
[2.793s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/urdf/install/_local_setup_util_sh.py
[2.793s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/urdf/install/_local_setup_util_ps1.py
[2.793s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/urdf/install/local_setup.ps1
[2.793s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/urdf/install/local_setup.sh
[2.793s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/urdf/install/COLCON_IGNORE
[2.793s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/urdf/install/setup.sh
[2.793s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/urdf/install/setup.bash
[2.793s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/urdf/install/local_setup.zsh
[2.793s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/urdf/tm5_900.urdf.xacro
[2.793s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/urdf/tm.gazebo.xacro
[2.793s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/urdf/build
[2.794s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/urdf/build/.built_by
[2.794s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/urdf/build/COLCON_IGNORE
[2.794s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/urdf/tm5_900_robot.urdf.xacro
[2.794s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/meshes
[2.794s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/meshes/tm12_1300
[2.794s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/meshes/tm12_1300/visual
[2.794s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm12_arm2.obj
[2.797s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm12_base.stl
[2.798s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm_100w_02.mtl
[2.798s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm12_arm2.stl
[2.800s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm_100w_01.mtl
[2.800s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm_750w_01.stl
[2.803s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm_100w_02.stl
[2.805s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm12_arm1.mtl
[2.806s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm12_arm2.mtl
[2.806s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm_100w_01.obj
[2.811s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm_100w_02.obj
[2.817s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm_ee.stl
[2.821s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm_750w_01.obj
[2.826s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm_ee.mtl
[2.826s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm_750w_01.mtl
[2.827s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm_100w_01.stl
[2.830s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm12_base.obj
[2.832s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm_ee.obj
[2.841s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm12_base.mtl
[2.841s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm12_arm1.stl
[2.844s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm12_arm1.obj
[2.850s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/meshes/tm12_1300/collision
[2.851s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/meshes/tm12_1300/collision/tm_100w_02_c.STL
[2.851s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/meshes/tm12_1300/collision/tm_400w_01_c.STL
[2.851s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/meshes/tm12_1300/collision/tm12_arm1_c.STL
[2.852s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/meshes/tm12_1300/collision/tm_100w_02_c.stl
[2.853s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/meshes/tm12_1300/collision/tm_750w_01_c.STL
[2.853s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/meshes/tm12_1300/collision/tm_100w_01_c.STL
[2.854s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/meshes/tm12_1300/collision/tm_ee_c.stl
[2.855s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/meshes/tm12_1300/collision/tm12_arm2_c.STL
[2.858s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/meshes/tm12_1300/collision/tm12_base_c.STL
[2.858s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/meshes/tm5_700
[2.858s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/meshes/tm5_700/visual
[2.858s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/meshes/tm5_700/visual/tm5_700_arm1.obj
[2.864s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/meshes/tm5_700/visual/tm5_700_arm1.mtl
[2.864s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/meshes/tm5_700/visual/tm5_700_arm2.obj
[2.868s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/meshes/tm5_700/visual/tm5_700_arm2.mtl
[2.869s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/meshes/tm5_700/visual/tm5_700_arm1.stl
[2.872s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/meshes/tm5_700/visual/tm5_700_arm2.stl
[2.874s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/meshes/tm5_700/collision
[2.874s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/meshes/tm5_700/collision/tm5_700_arm1_c.STL
[2.875s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/meshes/tm5_700/collision/tm5_700_arm2_c.STL
[2.875s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/meshes/tm5_900
[2.876s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/meshes/tm5_900/visual
[2.876s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm5_900_arm1.obj
[2.886s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_100w_02.mtl
[2.886s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm5_base.obj
[2.886s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_100w_01.mtl
[2.886s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_100w_02.stl
[2.888s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm5_900_arm1.mtl
[2.888s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm5_900_arm2.obj
[2.895s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm5_900_arm2.stl
[2.897s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_100w_01.obj
[2.902s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm5_base.mtl
[2.903s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm5_base.stl
[2.903s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm5_900_arm1.stl
[2.907s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_100w_02.obj
[2.912s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_ee.stl
[2.916s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_400w_01.stl
[2.918s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_400w_01.obj
[2.924s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_400w_01.mtl
[2.924s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_ee.mtl
[2.925s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_100w_01.stl
[2.927s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_ee.obj
[2.937s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm5_900_arm2.mtl
[2.937s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/meshes/tm5_900/collision
[2.937s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/meshes/tm5_900/collision/tm_100w_02_c.STL
[2.938s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/meshes/tm5_900/collision/tm_400w_01_c.STL
[2.938s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/meshes/tm5_900/collision/tm_100w_02_c.stl
[2.939s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/meshes/tm5_900/collision/tm_100w_01_c.STL
[2.939s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/meshes/tm5_900/collision/tm5_900_arm2_c.STL
[2.940s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/meshes/tm5_900/collision/tm_ee_c.stl
[2.941s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/meshes/tm5_900/collision/tm5_900_arm1_c.STL
[2.941s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/meshes/tm5_900/collision/tm5_base_c.STL
[2.949s] Invoked command in '/home/gy/Omron_TM_ROS2/tm_models/build/tm_models' returned '0': CMAKE_PREFIX_PATH=/home/gy/Omron_TM_ROS2/install/tmr_mod_urdf:/home/gy/Omron_TM_ROS2/install/tm_get_status:/home/gy/Omron_TM_ROS2/install/rviz_tm:/home/gy/Omron_TM_ROS2/install/pickplace:/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/gy/Omron_TM_ROS2/tm_models/build/tm_models
