[0.022s] Invoking command in '/home/gy/Omron_TM_ROS2/build/tm_models': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gy/Omron_TM_ROS2/install/tmr_mod_urdf:/home/gy/Omron_TM_ROS2/install/tm_get_status:/home/gy/Omron_TM_ROS2/install/rviz_tm:/home/gy/Omron_TM_ROS2/install/pickplace:/opt/ros/foxy /usr/bin/cmake --build /home/gy/Omron_TM_ROS2/build/tm_models -- -j3 -l3
[0.154s] Invoked command in '/home/gy/Omron_TM_ROS2/build/tm_models' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gy/Omron_TM_ROS2/install/tmr_mod_urdf:/home/gy/Omron_TM_ROS2/install/tm_get_status:/home/gy/Omron_TM_ROS2/install/rviz_tm:/home/gy/Omron_TM_ROS2/install/pickplace:/opt/ros/foxy /usr/bin/cmake --build /home/gy/Omron_TM_ROS2/build/tm_models -- -j3 -l3
[0.280s] Invoking command in '/home/gy/Omron_TM_ROS2/build/tm_models': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gy/Omron_TM_ROS2/install/tmr_mod_urdf:/home/gy/Omron_TM_ROS2/install/tm_get_status:/home/gy/Omron_TM_ROS2/install/rviz_tm:/home/gy/Omron_TM_ROS2/install/pickplace:/opt/ros/foxy /usr/bin/cmake --install /home/gy/Omron_TM_ROS2/build/tm_models
[0.321s] -- Install configuration: ""
[0.435s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/collision/tm12_arm1_c.STL
[0.436s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/collision/tm12_arm2_c.STL
[0.436s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/collision/tm12_base_c.STL
[0.437s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/collision/tm_100w_01_c.STL
[0.437s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/collision/tm_100w_02_c.STL
[0.438s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/collision/tm_100w_02_c.stl
[0.438s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/collision/tm_400w_01_c.STL
[0.439s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/collision/tm_750w_01_c.STL
[0.440s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/collision/tm_ee_c.stl
[0.443s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm12_arm1.mtl
[0.444s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm12_arm1.obj
[0.445s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm12_arm1.stl
[0.446s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm12_arm2.mtl
[0.451s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm12_arm2.obj
[0.452s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm12_arm2.stl
[0.453s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm12_base.mtl
[0.453s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm12_base.obj
[0.454s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm12_base.stl
[0.454s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm_100w_01.mtl
[0.455s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm_100w_01.obj
[0.455s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm_100w_01.stl
[0.456s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm_100w_02.mtl
[0.457s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm_100w_02.obj
[0.457s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm_100w_02.stl
[0.458s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm_750w_01.mtl
[0.458s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm_750w_01.obj
[0.461s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm_750w_01.stl
[0.462s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm_ee.mtl
[0.463s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm_ee.obj
[0.463s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm_ee.stl
[0.467s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_700/collision/tm5_700_arm1_c.STL
[0.468s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_700/collision/tm5_700_arm2_c.STL
[0.469s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_700/visual/tm5_700_arm1.mtl
[0.471s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_700/visual/tm5_700_arm1.obj
[0.472s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_700/visual/tm5_700_arm1.stl
[0.473s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_700/visual/tm5_700_arm2.mtl
[0.473s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_700/visual/tm5_700_arm2.obj
[0.474s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_700/visual/tm5_700_arm2.stl
[0.474s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/collision/tm5_900_arm1_c.STL
[0.475s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/collision/tm5_900_arm2_c.STL
[0.479s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/collision/tm5_base_c.STL
[0.480s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/collision/tm_100w_01_c.STL
[0.481s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/collision/tm_100w_02_c.STL
[0.481s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/collision/tm_100w_02_c.stl
[0.482s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/collision/tm_400w_01_c.STL
[0.482s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/collision/tm_ee_c.stl
[0.483s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm5_900_arm1.mtl
[0.484s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm5_900_arm1.obj
[0.484s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm5_900_arm1.stl
[0.485s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm5_900_arm2.mtl
[0.488s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm5_900_arm2.obj
[0.492s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm5_900_arm2.stl
[0.493s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm5_base.mtl
[0.494s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm5_base.obj
[0.495s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm5_base.stl
[0.496s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_100w_01.mtl
[0.497s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_100w_01.obj
[0.504s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_100w_01.stl
[0.505s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_100w_02.mtl
[0.507s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_100w_02.obj
[0.508s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_100w_02.stl
[0.509s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_400w_01.mtl
[0.509s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_400w_01.obj
[0.510s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_400w_01.stl
[0.511s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_ee.mtl
[0.512s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_ee.obj
[0.520s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_ee.stl
[0.924s] Invoked command in '/home/gy/Omron_TM_ROS2/build/tm_models' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gy/Omron_TM_ROS2/install/tmr_mod_urdf:/home/gy/Omron_TM_ROS2/install/tm_get_status:/home/gy/Omron_TM_ROS2/install/rviz_tm:/home/gy/Omron_TM_ROS2/install/pickplace:/opt/ros/foxy /usr/bin/cmake --install /home/gy/Omron_TM_ROS2/build/tm_models
