[0.106s] Invoking command in '/home/gy/Omron_TM_ROS2/build/tm_models': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gy/Omron_TM_ROS2/install/tmr_mod_urdf:/home/gy/Omron_TM_ROS2/install/tm_get_status:/home/gy/Omron_TM_ROS2/install/rviz_tm:/home/gy/Omron_TM_ROS2/install/pickplace:/opt/ros/foxy /usr/bin/cmake --build /home/gy/Omron_TM_ROS2/build/tm_models -- -j3 -l3
[0.817s] Invoked command in '/home/gy/Omron_TM_ROS2/build/tm_models' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gy/Omron_TM_ROS2/install/tmr_mod_urdf:/home/gy/Omron_TM_ROS2/install/tm_get_status:/home/gy/Omron_TM_ROS2/install/rviz_tm:/home/gy/Omron_TM_ROS2/install/pickplace:/opt/ros/foxy /usr/bin/cmake --build /home/gy/Omron_TM_ROS2/build/tm_models -- -j3 -l3
[0.872s] Invoking command in '/home/gy/Omron_TM_ROS2/build/tm_models': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gy/Omron_TM_ROS2/install/tmr_mod_urdf:/home/gy/Omron_TM_ROS2/install/tm_get_status:/home/gy/Omron_TM_ROS2/install/rviz_tm:/home/gy/Omron_TM_ROS2/install/pickplace:/opt/ros/foxy /usr/bin/cmake --install /home/gy/Omron_TM_ROS2/build/tm_models
[0.894s] -- Install configuration: ""
[0.936s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/install/COLCON_IGNORE
[0.936s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/install/_local_setup_util_ps1.py
[0.936s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/install/_local_setup_util_sh.py
[0.936s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/install/local_setup.bash
[0.936s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/install/local_setup.ps1
[0.936s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/install/local_setup.sh
[0.937s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/install/local_setup.zsh
[0.937s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/install/setup.bash
[0.944s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/install/setup.ps1
[0.945s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/install/setup.sh
[0.945s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/install/setup.zsh
[0.948s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/log/COLCON_IGNORE
[0.948s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/log/build_2021-04-20_09-21-56/events.log
[0.949s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/log/build_2021-04-20_09-21-56/logger_all.log
[0.954s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/log/build_2021-04-20_14-45-09/events.log
[0.954s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/log/build_2021-04-20_14-45-09/logger_all.log
[0.954s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/log/build_2021-04-20_16-49-20/events.log
[0.957s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/log/build_2021-04-20_16-49-20/logger_all.log
[0.957s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/log/latest/events.log
[0.958s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/log/latest/logger_all.log
[0.960s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/log/latest_build/events.log
[0.960s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/log/latest_build/logger_all.log
[0.961s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/tm.gazebo.xacro
[0.961s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/tm.transmission.xacro
[0.961s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/tm12.urdf
[0.964s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/tm12.urdf.xacro
[0.968s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/tm12_robot.urdf.xacro
[0.968s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/tm5_700.urdf.xacro
[0.968s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/tm5_700_robot.urdf.xacro
[0.968s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/tm5_900.urdf.xacro
[0.968s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/tm5_900_robot.urdf.xacro
[0.969s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/tm5_900_simple.urdf
[0.969s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/collision/tm12_arm1_c.STL
[0.969s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/collision/tm12_arm2_c.STL
[0.969s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/collision/tm12_base_c.STL
[0.969s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/collision/tm_100w_01_c.STL
[0.969s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/collision/tm_100w_02_c.STL
[0.970s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/collision/tm_100w_02_c.stl
[0.970s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/collision/tm_400w_01_c.STL
[0.970s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/collision/tm_750w_01_c.STL
[0.970s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/collision/tm_ee_c.stl
[0.970s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm12_arm1.mtl
[0.970s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm12_arm1.obj
[0.970s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm12_arm1.stl
[0.970s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm12_arm2.mtl
[0.971s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm12_arm2.obj
[0.971s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm12_arm2.stl
[0.971s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm12_base.mtl
[0.971s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm12_base.obj
[0.971s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm12_base.stl
[0.971s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm_100w_01.mtl
[0.971s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm_100w_01.obj
[0.972s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm_100w_01.stl
[0.972s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm_100w_02.mtl
[0.972s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm_100w_02.obj
[0.972s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm_100w_02.stl
[0.972s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm_750w_01.mtl
[0.973s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm_750w_01.obj
[0.973s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm_750w_01.stl
[0.973s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm_ee.mtl
[0.973s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm_ee.obj
[0.973s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm_ee.stl
[0.973s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_700/collision/tm5_700_arm1_c.STL
[0.973s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_700/collision/tm5_700_arm2_c.STL
[0.974s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_700/visual/tm5_700_arm1.mtl
[0.974s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_700/visual/tm5_700_arm1.obj
[0.974s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_700/visual/tm5_700_arm1.stl
[0.974s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_700/visual/tm5_700_arm2.mtl
[0.974s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_700/visual/tm5_700_arm2.obj
[0.974s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_700/visual/tm5_700_arm2.stl
[0.974s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/collision/tm5_900_arm1_c.STL
[0.975s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/collision/tm5_900_arm2_c.STL
[0.975s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/collision/tm5_base_c.STL
[0.975s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/collision/tm_100w_01_c.STL
[0.975s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/collision/tm_100w_02_c.STL
[0.975s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/collision/tm_100w_02_c.stl
[0.975s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/collision/tm_400w_01_c.STL
[0.975s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/collision/tm_ee_c.stl
[0.976s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm5_900_arm1.mtl
[0.976s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm5_900_arm1.obj
[0.976s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm5_900_arm1.stl
[0.976s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm5_900_arm2.mtl
[0.976s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm5_900_arm2.obj
[0.976s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm5_900_arm2.stl
[0.976s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm5_base.mtl
[0.976s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm5_base.obj
[0.977s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm5_base.stl
[0.977s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_100w_01.mtl
[0.977s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_100w_01.obj
[0.977s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_100w_01.stl
[0.977s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_100w_02.mtl
[0.977s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_100w_02.obj
[0.977s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_100w_02.stl
[0.978s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_400w_01.mtl
[0.978s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_400w_01.obj
[0.978s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_400w_01.stl
[0.978s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_ee.mtl
[0.978s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_ee.obj
[0.978s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_ee.stl
[0.985s] Invoked command in '/home/gy/Omron_TM_ROS2/build/tm_models' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gy/Omron_TM_ROS2/install/tmr_mod_urdf:/home/gy/Omron_TM_ROS2/install/tm_get_status:/home/gy/Omron_TM_ROS2/install/rviz_tm:/home/gy/Omron_TM_ROS2/install/pickplace:/opt/ros/foxy /usr/bin/cmake --install /home/gy/Omron_TM_ROS2/build/tm_models
