[0.060s] Invoking command in '/home/omron/Omron_TM_ROS2/build/tm_models': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/omron/Omron_TM_ROS2/tm_models -DCMAKE_INSTALL_PREFIX=/home/omron/Omron_TM_ROS2/install/tm_models
[0.150s] -- The C compiler identification is GNU 9.3.0
[0.222s] -- The CXX compiler identification is GNU 9.3.0
[0.229s] -- Check for working C compiler: /usr/bin/cc
[0.382s] -- Check for working C compiler: /usr/bin/cc -- works
[0.382s] -- Detecting C compiler ABI info
[0.524s] -- Detecting C compiler ABI info - done
[0.543s] -- Detecting C compile features
[0.544s] -- Detecting C compile features - done
[0.547s] -- Check for working CXX compiler: /usr/bin/c++
[0.693s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.695s] -- Detecting CXX compiler ABI info
[0.825s] -- Detecting CXX compiler ABI info - done
[0.849s] -- Detecting CXX compile features
[0.849s] -- Detecting CXX compile features - done
[0.853s] -- Found ament_cmake: 0.9.8 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.883s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.5", minimum required is "3") 
[0.883s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.240s] -- Configuring done
[1.380s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/tm12.urdf.xacro
[1.380s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/common.gazebo.xacro
[1.380s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/tm5_900_simple.urdf
[1.380s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/install
[1.381s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/install/setup.bash
[1.381s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/install/local_setup.ps1
[1.381s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/install/local_setup.zsh
[1.381s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/install/setup.sh
[1.381s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/install/COLCON_IGNORE
[1.381s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/install/setup.zsh
[1.381s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/install/_local_setup_util_ps1.py
[1.381s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/install/setup.ps1
[1.381s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/install/_local_setup_util_sh.py
[1.382s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/install/local_setup.sh
[1.382s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/install/local_setup.bash
[1.382s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/install/.colcon_install_layout
[1.382s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/tm5_900_robot.urdf.xacro
[1.382s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/tm5_900.urdf.xacro
[1.382s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/build
[1.382s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/build/.built_by
[1.382s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/build/COLCON_IGNORE
[1.383s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/log
[1.383s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/log/COLCON_IGNORE
[1.383s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/log/build_2021-04-20_09-21-56
[1.383s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/log/build_2021-04-20_09-21-56/logger_all.log
[1.383s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/log/build_2021-04-20_09-21-56/events.log
[1.383s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/log/build_2021-04-20_16-49-20
[1.384s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/log/build_2021-04-20_16-49-20/logger_all.log
[1.384s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/log/build_2021-04-20_16-49-20/events.log
[1.384s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/log/build_2021-04-20_14-45-09
[1.384s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/log/build_2021-04-20_14-45-09/logger_all.log
[1.384s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/log/build_2021-04-20_14-45-09/events.log
[1.384s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/log/latest
[1.384s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/log/latest_build
[1.384s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/tm12.urdf
[1.385s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/tm.transmission.xacro
[1.385s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/tm.gazebo.xacro
[1.385s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes
[1.385s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_700
[1.385s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_700/collision
[1.385s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_700/collision/tm5_700_arm1_c.STL
[1.385s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_700/collision/tm5_700_arm2_c.STL
[1.385s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_700/visual
[1.386s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_700/visual/tm5_700_arm2.mtl
[1.386s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_700/visual/tm5_700_arm1.mtl
[1.386s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_700/visual/tm5_700_arm1.stl
[1.386s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_700/visual/tm5_700_arm2.stl
[1.386s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_700/visual/tm5_700_arm2.obj
[1.387s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_700/visual/tm5_700_arm1.obj
[1.390s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900
[1.390s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/collision
[1.391s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/collision/tm5_900_arm2_c.STL
[1.391s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/collision/tm_400w_01_c.STL
[1.391s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/collision/tm_ee_c.stl
[1.391s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/collision/tm_100w_02_c.stl
[1.392s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/collision/tm5_base_c.STL
[1.392s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/collision/tm_100w_01_c.STL
[1.392s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/collision/tm_100w_02_c.STL
[1.392s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/collision/tm5_900_arm1_c.STL
[1.392s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual
[1.392s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_ee.obj
[1.408s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_ee.stl
[1.408s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_400w_01.mtl
[1.408s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_100w_02.obj
[1.410s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm5_base.stl
[1.410s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_100w_02.mtl
[1.410s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm5_base.mtl
[1.411s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm5_base.obj
[1.412s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm5_900_arm1.stl
[1.415s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_400w_01.stl
[1.417s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm5_900_arm2.obj
[1.423s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_400w_01.obj
[1.430s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_ee.mtl
[1.430s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_100w_02.stl
[1.432s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm5_900_arm1.mtl
[1.432s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm5_900_arm2.stl
[1.434s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_100w_01.obj
[1.438s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm5_900_arm2.mtl
[1.438s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_100w_01.mtl
[1.438s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_100w_01.stl
[1.440s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm5_900_arm1.obj
[1.447s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300
[1.447s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/collision
[1.447s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/collision/tm12_base_c.STL
[1.447s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/collision/tm_750w_01_c.STL
[1.447s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/collision/tm_400w_01_c.STL
[1.447s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/collision/tm_ee_c.stl
[1.450s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/collision/tm12_arm1_c.STL
[1.450s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/collision/tm12_arm2_c.STL
[1.451s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/collision/tm_100w_02_c.stl
[1.451s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/collision/tm_100w_01_c.STL
[1.451s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/collision/tm_100w_02_c.STL
[1.451s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual
[1.451s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm_ee.obj
[1.456s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm_ee.stl
[1.460s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm12_base.obj
[1.461s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm12_arm1.stl
[1.463s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm_100w_02.obj
[1.468s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm_100w_02.mtl
[1.468s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm12_arm1.obj
[1.473s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm12_base.stl
[1.474s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm12_arm2.mtl
[1.474s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm_750w_01.stl
[1.476s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm12_arm1.mtl
[1.476s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm12_arm2.obj
[1.479s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm_750w_01.obj
[1.484s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm_ee.mtl
[1.484s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm_100w_02.stl
[1.486s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm12_arm2.stl
[1.487s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm_750w_01.mtl
[1.487s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm_100w_01.obj
[1.492s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm_100w_01.mtl
[1.492s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm_100w_01.stl
[1.494s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm12_base.mtl
[1.507s] Invoked command in '/home/omron/Omron_TM_ROS2/build/tm_models' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/omron/Omron_TM_ROS2/build/tm_models
