[0.064s] Invoking command in '/home/gy/Omron_TM_ROS2/build/tmr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gy/Omron_TM_ROS2/install/tmr_mod_urdf:/home/gy/Omron_TM_ROS2/install/tm_get_status:/home/gy/Omron_TM_ROS2/install/rviz_tm:/home/gy/Omron_TM_ROS2/install/pickplace:/opt/ros/foxy /usr/bin/cmake --build /home/gy/Omron_TM_ROS2/build/tmr_description -- -j3 -l3
[0.243s] Invoked command in '/home/gy/Omron_TM_ROS2/build/tmr_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gy/Omron_TM_ROS2/install/tmr_mod_urdf:/home/gy/Omron_TM_ROS2/install/tm_get_status:/home/gy/Omron_TM_ROS2/install/rviz_tm:/home/gy/Omron_TM_ROS2/install/pickplace:/opt/ros/foxy /usr/bin/cmake --build /home/gy/Omron_TM_ROS2/build/tmr_description -- -j3 -l3
[0.467s] Invoking command in '/home/gy/Omron_TM_ROS2/build/tmr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gy/Omron_TM_ROS2/install/tmr_mod_urdf:/home/gy/Omron_TM_ROS2/install/tm_get_status:/home/gy/Omron_TM_ROS2/install/rviz_tm:/home/gy/Omron_TM_ROS2/install/pickplace:/opt/ros/foxy /usr/bin/cmake --install /home/gy/Omron_TM_ROS2/build/tmr_description
[0.490s] -- Install configuration: ""
[0.578s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/collision/tmr_100w_02_c.stl
[0.578s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/collision/tmr_400w_01_c.stl
[0.578s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/collision/tmr_ee_c.stl
[0.578s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tm5-900_arm1.mtl
[0.578s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tm5-900_arm1.obj
[0.578s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tm5-900_arm1.stl
[0.578s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tm5-900_arm2.mtl
[0.579s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tm5-900_arm2.obj
[0.579s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tm5-900_arm2.stl
[0.579s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tm5_base.mtl
[0.579s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tm5_base.obj
[0.579s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tm5_base.stl
[0.580s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tm5_base_old.mtl
[0.580s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tm5_base_old.obj
[0.580s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tmr_100w_01.mtl
[0.580s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tmr_100w_01.obj
[0.580s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tmr_100w_01.stl
[0.580s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tmr_100w_02.mtl
[0.581s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tmr_100w_02.obj
[0.581s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tmr_100w_02.stl
[0.581s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tmr_400w_01.mtl
[0.581s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tmr_400w_01.obj
[0.581s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tmr_400w_01.stl
[0.586s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tmr_ee.mtl
[0.587s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tmr_ee.obj
[0.587s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tmr_ee.stl
[0.589s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/urdf/tm5-900.urdf
[0.595s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/xacro/gripper/robotiq_2f.urdf.xacro
[0.595s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/xacro/gripper/robotiq_85_gripper.transmission.xacro
[0.599s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/xacro/gripper/robotiq_85_gripper.urdf.xacro
[0.599s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/xacro/gripper/robotiq_85_gripper.xacro
[0.600s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/xacro/gripper/robotiq_85_gripper_sim_base.urdf.xacro
[0.600s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/xacro/macro.gazebo.xacro
[0.613s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/xacro/macro.inertial.xacro
[0.613s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/xacro/macro.materials.xacro
[0.613s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/xacro/macro.tm5-900.urdf.xacro
[0.613s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/xacro/macro.transmission.xacro
[0.613s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/xacro/tm5-900.urdf.xacro
[0.613s] Invoked command in '/home/gy/Omron_TM_ROS2/build/tmr_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gy/Omron_TM_ROS2/install/tmr_mod_urdf:/home/gy/Omron_TM_ROS2/install/tm_get_status:/home/gy/Omron_TM_ROS2/install/rviz_tm:/home/gy/Omron_TM_ROS2/install/pickplace:/opt/ros/foxy /usr/bin/cmake --install /home/gy/Omron_TM_ROS2/build/tmr_description
