[0.051s] Invoking command in '/home/omron/Omron_TM_ROS2/build/tm_models': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/omron/Omron_TM_ROS2/tm_models -DCMAKE_INSTALL_PREFIX=/home/omron/Omron_TM_ROS2/install/tm_models
[0.403s] -- The C compiler identification is GNU 9.3.0
[0.403s] -- The CXX compiler identification is GNU 9.3.0
[0.403s] -- Check for working C compiler: /usr/bin/cc
[0.404s] -- Check for working C compiler: /usr/bin/cc -- works
[0.404s] -- Detecting C compiler ABI info
[0.425s] -- Detecting C compiler ABI info - done
[0.436s] -- Detecting C compile features
[0.436s] -- Detecting C compile features - done
[0.440s] -- Check for working CXX compiler: /usr/bin/c++
[0.711s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.713s] -- Detecting CXX compiler ABI info
[0.938s] -- Detecting CXX compiler ABI info - done
[0.959s] -- Detecting CXX compile features
[0.960s] -- Detecting CXX compile features - done
[0.963s] -- Found ament_cmake: 0.9.8 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.997s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.5", minimum required is "3") 
[1.001s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.389s] -- Configuring done
[1.615s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/log/build_2021-04-20_14-45-09/logger_all.log
[1.625s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/log/build_2021-04-20_14-45-09/events.log
[1.625s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/log/latest
[1.626s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/log/latest_build
[1.626s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/tm12.urdf
[1.626s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/tm.transmission.xacro
[1.626s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/tm.gazebo.xacro
[1.626s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes
[1.626s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_700
[1.626s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_700/collision
[1.626s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_700/collision/tm5_700_arm1_c.STL
[1.626s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_700/collision/tm5_700_arm2_c.STL
[1.627s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_700/visual
[1.627s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_700/visual/tm5_700_arm2.mtl
[1.627s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_700/visual/tm5_700_arm1.mtl
[1.627s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_700/visual/tm5_700_arm1.stl
[1.627s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_700/visual/tm5_700_arm2.stl
[1.627s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_700/visual/tm5_700_arm2.obj
[1.628s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_700/visual/tm5_700_arm1.obj
[1.659s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900
[1.660s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/collision
[1.663s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/collision/tm5_900_arm2_c.STL
[1.665s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/collision/tm_400w_01_c.STL
[1.668s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/collision/tm_ee_c.stl
[1.672s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/collision/tm_100w_02_c.stl
[1.676s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/collision/tm5_base_c.STL
[1.676s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/collision/tm_100w_01_c.STL
[1.676s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/collision/tm_100w_02_c.STL
[1.677s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/collision/tm5_900_arm1_c.STL
[1.678s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual
[1.678s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_ee.obj
[1.703s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_ee.stl
[1.715s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_400w_01.mtl
[1.716s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_100w_02.obj
[1.763s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm5_base.stl
[1.764s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_100w_02.mtl
[1.764s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm5_base.mtl
[1.764s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm5_base.obj
[1.766s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm5_900_arm1.stl
[1.774s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_400w_01.stl
[1.780s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm5_900_arm2.obj
[1.790s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_400w_01.obj
[1.804s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_ee.mtl
[1.804s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_100w_02.stl
[1.821s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm5_900_arm1.mtl
[1.821s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm5_900_arm2.stl
[1.833s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_100w_01.obj
[1.847s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm5_900_arm2.mtl
[1.848s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_100w_01.mtl
[1.848s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_100w_01.stl
[1.854s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm5_900_arm1.obj
[1.868s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300
[1.869s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/collision
[1.869s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/collision/tm12_base_c.STL
[1.869s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/collision/tm_750w_01_c.STL
[1.869s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/collision/tm_400w_01_c.STL
[1.869s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/collision/tm_ee_c.stl
[1.871s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/collision/tm12_arm1_c.STL
[1.871s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/collision/tm12_arm2_c.STL
[1.872s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/collision/tm_100w_02_c.stl
[1.874s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/collision/tm_100w_01_c.STL
[1.874s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/collision/tm_100w_02_c.STL
[1.875s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual
[1.876s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm_ee.obj
[1.894s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm_ee.stl
[1.903s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm12_base.obj
[1.907s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm12_arm1.stl
[1.918s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm_100w_02.obj
[1.947s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm_100w_02.mtl
[1.953s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm12_arm1.obj
[1.981s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm12_base.stl
[1.981s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm12_arm2.mtl
[1.981s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm_750w_01.stl
[1.993s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm12_arm1.mtl
[1.993s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm12_arm2.obj
[1.997s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm_750w_01.obj
[2.011s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm_ee.mtl
[2.011s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm_100w_02.stl
[2.035s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm12_arm2.stl
[2.045s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm_750w_01.mtl
[2.049s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm_100w_01.obj
[2.065s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm_100w_01.mtl
[2.065s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm_100w_01.stl
[2.078s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm12_base.mtl
[2.081s] Invoked command in '/home/omron/Omron_TM_ROS2/build/tm_models' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/omron/Omron_TM_ROS2/build/tm_models
