[0.119s] Invoking command in '/home/gy/Omron_TM_ROS2/build/tmr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gy/Omron_TM_ROS2/install/tmr_mod_urdf:/home/gy/Omron_TM_ROS2/install/tm_get_status:/home/gy/Omron_TM_ROS2/install/rviz_tm:/home/gy/Omron_TM_ROS2/install/pickplace:/opt/ros/foxy /usr/bin/cmake /home/gy/Omron_TM_ROS2/tmr_description -DCMAKE_INSTALL_PREFIX=/home/gy/Omron_TM_ROS2/install/tmr_description
[2.120s] -- The C compiler identification is GNU 9.3.0
[3.475s] -- The CXX compiler identification is GNU 9.3.0
[3.584s] -- Check for working C compiler: /usr/bin/cc
[3.802s] -- Check for working C compiler: /usr/bin/cc -- works
[3.805s] -- Detecting C compiler ABI info
[4.065s] -- Detecting C compiler ABI info - done
[4.105s] -- Detecting C compile features
[4.114s] -- Detecting C compile features - done
[4.130s] -- Check for working CXX compiler: /usr/bin/c++
[4.342s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[4.346s] -- Detecting CXX compiler ABI info
[4.543s] -- Detecting CXX compiler ABI info - done
[4.580s] -- Detecting CXX compile features
[4.582s] -- Detecting CXX compile features - done
[4.633s] -- Found ament_cmake: 0.9.8 (/opt/ros/foxy/share/ament_cmake/cmake)
[4.822s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.5", minimum required is "3") 
[4.823s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[5.898s] -- Configuring done
[6.075s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tmr_ee.obj
[6.076s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tm5_base.obj
[6.076s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tmr_400w_01.stl
[6.077s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tm5-900_arm2.obj
[6.077s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tm5_base.mtl
[6.077s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tmr_100w_01.obj
[6.077s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tm5-900_arm1.mtl
[6.077s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tmr_100w_02.obj
[6.077s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tm5_base.stl
[6.078s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tmr_100w_01.mtl
[6.078s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tmr_400w_01.obj
[6.078s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tmr_100w_01.stl
[6.078s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tmr_ee.stl
[6.078s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tm5-900_arm2.stl
[6.079s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tmr_400w_01.mtl
[6.079s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tmr_100w_02.stl
[6.079s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tm5_base_old.obj
[6.079s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tm5_base_old.mtl
[6.079s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tmr_ee.mtl
[6.079s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tm5-900_arm1.stl
[6.080s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tmr_100w_02.mtl
[6.080s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tm5-900_arm1.obj
[6.080s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/collision
[6.080s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/collision/tm5-900_arm2_c.stl
[6.080s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/collision/tm5_base_c.stl
[6.081s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/collision/tmr_ee_c.stl
[6.081s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/collision/tmr_100w_01_c.stl
[6.081s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/collision/tm5-900_arm1_c.stl
[6.082s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/collision/tmr_400w_01_c.stl
[6.082s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/collision/tmr_100w_02_c.stl
[6.082s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/urdf
[6.083s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/urdf/tm5-900.urdf
[6.083s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/xacro
[6.084s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/xacro/macro.inertial.xacro
[6.084s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/xacro/tm5-900.urdf.xacro
[6.088s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/xacro/macro.materials.xacro
[6.088s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/xacro/macro.gazebo.xacro
[6.089s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/xacro/macro.tm5-900.urdf.xacro
[6.089s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/xacro/macro.transmission.xacro
[6.089s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/xacro/gripper
[6.089s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/xacro/gripper/robotiq_85_gripper.urdf.xacro
[6.089s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/xacro/gripper/robotiq_85_gripper.xacro
[6.089s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/xacro/gripper/robotiq_85_gripper_sim_base.urdf.xacro
[6.090s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/xacro/gripper/robotiq_85_gripper.transmission.xacro
[6.090s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/xacro/gripper/robotiq_2f.urdf.xacro
[6.101s] Invoked command in '/home/gy/Omron_TM_ROS2/build/tmr_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gy/Omron_TM_ROS2/install/tmr_mod_urdf:/home/gy/Omron_TM_ROS2/install/tm_get_status:/home/gy/Omron_TM_ROS2/install/rviz_tm:/home/gy/Omron_TM_ROS2/install/pickplace:/opt/ros/foxy /usr/bin/cmake --install /home/gy/Omron_TM_ROS2/build/tmr_description
