[0.039s] Invoking command in '/home/gy/tmr_ros2/build/tmr_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/gy/tmr_ros2/tmr_description -DCMAKE_INSTALL_PREFIX=/home/gy/tmr_ros2/install/tmr_description
[0.848s] -- The C compiler identification is GNU 9.3.0
[1.337s] -- The CXX compiler identification is GNU 9.3.0
[1.346s] -- Check for working C compiler: /usr/bin/cc
[1.547s] -- Check for working C compiler: /usr/bin/cc -- works
[1.547s] -- Detecting C compiler ABI info
[1.794s] -- Detecting C compiler ABI info - done
[1.856s] -- Detecting C compile features
[1.856s] -- Detecting C compile features - done
[1.856s] -- Check for working CXX compiler: /usr/bin/c++
[2.089s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[2.092s] -- Detecting CXX compiler ABI info
[2.307s] -- Detecting CXX compiler ABI info - done
[2.350s] -- Detecting CXX compile features
[2.352s] -- Detecting CXX compile features - done
[2.355s] -- Found ament_cmake: 0.9.8 (/opt/ros/foxy/share/ament_cmake/cmake)
[2.460s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.5", minimum required is "3") 
[2.460s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[3.124s] -- Configuring done
[3.356s] -- Installing: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/collision
[3.357s] -- Installing: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/collision/tm5-900_arm2_c.stl
[3.357s] -- Installing: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/collision/tm5_base_c.stl
[3.357s] -- Installing: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/collision/tmr_ee_c.stl
[3.387s] -- Installing: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/collision/tmr_100w_01_c.stl
[3.387s] -- Installing: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/collision/tm5-900_arm1_c.stl
[3.388s] -- Installing: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/collision/tmr_400w_01_c.stl
[3.388s] -- Installing: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/collision/tmr_100w_02_c.stl
[3.388s] -- Installing: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/urdf
[3.388s] -- Installing: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/urdf/tm5-900.urdf
[3.388s] -- Installing: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/xacro
[3.389s] -- Installing: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/xacro/macro.inertial.xacro
[3.389s] -- Installing: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/xacro/tm5-900.urdf.xacro
[3.389s] -- Installing: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/xacro/macro.materials.xacro
[3.389s] -- Installing: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/xacro/macro.gazebo.xacro
[3.390s] -- Installing: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/xacro/macro.tm5-900.urdf.xacro
[3.390s] -- Installing: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/xacro/macro.transmission.xacro
[3.391s] -- Installing: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/xacro/gripper
[3.391s] -- Installing: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/xacro/gripper/robotiq_85_gripper.urdf.xacro
[3.392s] -- Installing: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/xacro/gripper/robotiq_85_gripper.xacro
[3.392s] -- Installing: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/xacro/gripper/robotiq_85_gripper_sim_base.urdf.xacro
[3.392s] -- Installing: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/xacro/gripper/robotiq_85_gripper.transmission.xacro
[3.392s] -- Installing: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/xacro/gripper/robotiq_2f.urdf.xacro
[3.393s] Invoked command in '/home/gy/tmr_ros2/build/tmr_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/gy/tmr_ros2/build/tmr_description
