[0.109s] Invoking command in '/home/gy/Omron_TM_ROS2/build/tmr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gy/Omron_TM_ROS2/install/tmr_mod_urdf:/home/gy/Omron_TM_ROS2/install/tm_get_status:/home/gy/Omron_TM_ROS2/install/pickplace:/opt/ros/foxy /usr/bin/cmake --build /home/gy/Omron_TM_ROS2/build/tmr_description -- -j3 -l3
[1.364s] CMake Error: The current CMakeCache.txt directory /home/gy/Omron_TM_ROS2/build/tmr_description/CMakeCache.txt is different than the directory /home/gy/tmr_ros2/build/tmr_description where CMakeCache.txt was created. This may result in binaries being created in the wrong place. If you are not sure, reedit the CMakeCache.txt
[1.940s] -- Found ament_cmake: 0.9.8 (/opt/ros/foxy/share/ament_cmake/cmake)
[2.155s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[3.811s] -- Configuring done
[4.476s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/ament_index/resource_index/packages/tmr_description
[4.477s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/cmake/tmr_descriptionConfig.cmake
[4.478s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/cmake/tmr_descriptionConfig-version.cmake
[4.478s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/package.xml
[4.478s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes
[4.489s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900
[4.500s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual
[4.518s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tm5-900_arm2.mtl
[4.518s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tmr_ee.obj
[4.518s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tm5_base.obj
[4.519s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tmr_400w_01.stl
[4.519s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tm5-900_arm2.obj
[4.519s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tm5_base.mtl
[4.519s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tmr_100w_01.obj
[4.519s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tm5-900_arm1.mtl
[4.519s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tmr_100w_02.obj
[4.519s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tm5_base.stl
[4.520s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tmr_100w_01.mtl
[4.520s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tmr_400w_01.obj
[4.520s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tmr_100w_01.stl
[4.520s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tmr_ee.stl
[4.520s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tm5-900_arm2.stl
[4.520s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tmr_400w_01.mtl
[4.520s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tmr_100w_02.stl
[4.521s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tm5_base_old.obj
[4.521s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tm5_base_old.mtl
[4.521s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tmr_ee.mtl
[4.521s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tm5-900_arm1.stl
[4.521s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tmr_100w_02.mtl
[4.521s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tm5-900_arm1.obj
[4.522s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/collision
[4.562s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/collision/tm5-900_arm2_c.stl
[4.562s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/collision/tm5_base_c.stl
[4.562s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/collision/tmr_ee_c.stl
[4.562s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/collision/tmr_100w_01_c.stl
[4.562s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/collision/tm5-900_arm1_c.stl
[4.563s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/collision/tmr_400w_01_c.stl
[4.563s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/collision/tmr_100w_02_c.stl
[4.563s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/urdf
[4.602s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/urdf/tm5-900.urdf
[4.602s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/xacro
[4.612s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/xacro/macro.inertial.xacro
[4.612s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/xacro/tm5-900.urdf.xacro
[4.612s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/xacro/macro.materials.xacro
[4.612s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/xacro/macro.gazebo.xacro
[4.612s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/xacro/macro.tm5-900.urdf.xacro
[4.612s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/xacro/macro.transmission.xacro
[4.612s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/xacro/gripper
[4.628s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/xacro/gripper/robotiq_85_gripper.urdf.xacro
[4.629s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/xacro/gripper/robotiq_85_gripper.xacro
[4.629s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/xacro/gripper/robotiq_85_gripper_sim_base.urdf.xacro
[4.629s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/xacro/gripper/robotiq_85_gripper.transmission.xacro
[4.629s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/xacro/gripper/robotiq_2f.urdf.xacro
[4.633s] Invoked command in '/home/gy/Omron_TM_ROS2/build/tmr_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gy/Omron_TM_ROS2/install/tmr_mod_urdf:/home/gy/Omron_TM_ROS2/install/tm_get_status:/home/gy/Omron_TM_ROS2/install/pickplace:/opt/ros/foxy /usr/bin/cmake --install /home/gy/Omron_TM_ROS2/build/tmr_description
